Time,root.SmoothSubspace.d0.s0
0,0.48105169
1,0.61451433
2,0.61837825
3,0.49711009
4,0.65952413
5,0.8790139
6,0.66280806
7,0.32881421
8,0.40238833
9,0.38724543
10,0.042659856
11,0.042297798
12,0.41704745
13,0.42791092
14,0.42485841
15,0.51757922
16,0.64775148
17,0.75772918
18,0.55097003
19,0.59862483
20,0.31852425
21,0.3985895
22,0.12788838
23,0.70322322
24,0.8161401
25,0.99615611
26,0.240905
27,0.93713467
28,0.43618496
29,0.57892349
30,0.41742418
31,0.6100467
32,0.79012242
33,0.52506635
34,0.59765929
35,0.44240231
36,0.1925104
37,0.19665819
38,0.75809928
39,0.098518738
40,0.53566419
41,0.39000491
42,0.070684335
43,0.67477647
44,0.055976157
45,0.63227456
46,0.62615228
47,0.77108582
48,0.45171332
49,0.6186154
50,0.56055953
51,0.85409995
52,0.13208296
53,0.17043202
54,0.35507365
55,0.69378761
56,0.48959434
57,0.66693153
58,0.61280959
59,0.26013019
60,0.49413124
61,0.60119235
62,0.72800249
63,0.41120704
64,0.58113994
65,0.74870572
66,0.78555899
67,0.60786591
68,0.21756331
69,0.64206083
70,0.51181992
71,0.047554673
72,0.64630196
73,0.071037084
74,0.68006553
75,0.51289055
76,0.58256453
77,0.74551006
78,0.4872114
79,0.60740898
80,0.53406413
81,0.13393125
82,0.54954011
83,0.55573794
84,0.31742786
85,0.3545343
86,0.71504501
87,0.82953282
88,0.82662951
89,0.86688705
90,0.46525358
91,0.68137461
92,0.57654113
93,0.55992327
94,0.63409222
95,0.75493327
96,0.049532579
97,0.0132832
98,0.43248499
99,0.46326058
100,0.98610424
101,0.89444776
102,0.87779907
103,0.72085567
104,0.67116623
105,0.46475754
106,0.64456768
107,0.74085281
108,0.51981067
109,0.64256238
110,0.58802606
111,0.86044056
112,0.39652079
113,0.1682513
114,0.064187087
115,0.75052006
116,0.71112855
117,0.72838682
118,0.51545845
119,0.45194571
120,0.53927021
121,0.69272972
122,0.68421353
123,0.49563993
124,0.5811592
125,0.40458
126,0.73864029
127,0.17811695
128,0.78936394
129,0.59749019
130,0.2237704
131,0.10788891
132,0.40349114
133,0.45039358
134,0.36003104
135,0.52156894
136,0.69256929
137,0.6150823
138,0.53115835
139,0.62647589
140,0.39679152
141,0.20846136
142,0.53377195
143,0.31581144
144,0.54644944
145,0.61644349
146,0.33042361
147,0.36245928
148,0.83187134
149,0.91682127
150,0.46588491
151,0.5817266
152,0.66735764
153,0.45015136
154,0.63406682
155,0.8335006
156,0.62095864
157,0.52610247
158,0.53120929
159,0.92109726
160,0.66238186
161,0.73907223
162,0.28662039
163,0.14651486
164,0.51697901
165,0.4645167
166,0.58927349
167,0.82918454
168,0.50816799
169,0.58268107
170,0.76911439
171,0.27029433
172,0.90513474
173,0.059403297
174,0.32583363
175,0.10694166
176,0.54930853
177,0.47557293
178,0.40007975
179,0.84870923
180,0.57345172
181,0.61511509
182,0.80450363
183,0.53543396
184,0.59856791
185,0.93285357
186,0.66094456
187,0.20894667
188,0.38827163
189,0.5583192
190,0.72317348
191,0.09908965
192,0.34800766
193,0.67322599
194,0.69375257
195,0.59469425
196,0.5805984
197,0.67651162
198,0.45557595
199,0.63871435
200,0.63931696
201,0.86543859
202,0.1181552
203,0.58318573
204,0.62067195
205,0.42111225
206,0.72951305
207,0.6671203
208,0.86414753
209,0.69538995
210,0.49679278
211,0.69683483
212,0.71838802
213,0.43947028
214,0.59937059
215,0.62789638
216,0.083482814
217,0.33584897
218,0.77193392
219,0.42264565
220,0.18061689
221,0.19324533
222,0.33166524
223,0.88248631
224,0.73427111
225,0.43550565
226,0.51808224
227,0.70139943
228,0.54789442
229,0.67270584
230,0.10969746
231,0.57466122
232,0.81820404
233,0.68502847
234,0.5306293
235,0.26532204
236,0.76692167
237,0.65134953
238,0.14887672
239,0.83627042
240,0.40634885
241,0.64834572
242,0.75705862
243,0.53338003
244,0.52650603
245,0.81539721
246,0.17710753
247,0.64071792
248,0.68409607
249,0.60499064
250,0.77095422
251,0.96353029
252,0.75674921
253,0.45389347
254,0.29755538
255,0.42842048
256,0.56214408
257,0.75158172
258,0.491307
259,0.58433748
260,0.43864498
261,0.16646044
262,0.60346798
263,0.72292252
264,0.16351237
265,0.33669926
266,0.83780318
267,0.98090364
268,0.095372693
269,0.66159619
270,0.58021059
271,0.70777488
272,0.74913578
273,0.54223342
274,0.53794867
275,0.32756543
276,0.10570943
277,0.048447339
278,0.42310939
279,0.65369989
280,0.98830226
281,0.97273389
282,0.30081902
283,0.011680991
284,0.7628871
285,0.4318812
286,0.61848577
287,0.66191057
288,0.48858718
289,0.56465191
290,0.19986282
291,0.98439831
292,0.78017553
293,0.31747978
294,0.67120219
295,0.55179251
296,0.59060865
297,0.025857471
298,0.4300018
299,0.5326235
300,0.43288655
301,0.64758397
302,0.68078111
303,0.4577673
304,0.6346398
305,0.15475235
306,0.93440512
307,0.061590667
308,0.19624892
309,0.76732951
310,0.58353317
311,0.62457292
312,0.5767583
313,0.33068207
314,0.83969742
315,0.4627767
316,0.65263917
317,0.77448947
318,0.45120076
319,0.66634164
320,0.11170574
321,0.93914171
322,0.89047568
323,0.21203084
324,0.78907351
325,0.34644876
326,0.2815077
327,0.37253424
328,0.61347488
329,0.11261514
330,0.5274097
331,0.63418445
332,0.7742413
333,0.52050314
334,0.65197842
335,0.40695484
336,0.85893882
337,0.33758386
338,0.316429
339,0.71521251
340,0.58357062
341,0.66043797
342,0.44653098
343,0.49180625
344,0.55388707
345,0.46252507
346,0.65039873
347,0.6909447
348,0.43156766
349,0.64369654
350,0.14999725
351,0.62988339
352,0.071452813
353,0.78442789
354,0.74064806
355,0.24862896
356,0.43172117
357,0.046191556
358,0.32604217
359,0.50021132
360,0.4813204
361,0.64949827
362,0.74107032
363,0.52546888
364,0.67043682
365,0.52249531
366,0.80134761
367,0.28784934
368,0.86693029
369,0.87111112
370,0.73422969
371,0.62371641
372,0.81115089
373,0.88283761
374,0.15649522
375,0.51769357
376,0.66007707
377,0.71494182
378,0.39639527
379,0.70422469
380,0.39345636
381,0.86271072
382,0.59721135
383,0.53087226
384,0.93573087
385,0.38330632
386,0.62892394
387,0.5449059
388,0.49790294
389,0.83418906
390,0.50824374
391,0.61411968
392,0.63055764
393,0.48742853
394,0.62774184
395,0.054974147
396,0.84220661
397,0.94300814
398,0.62249726
399,0.8667499
400,0.72610443
401,0.80675954
402,0.072051551
403,0.59336186
404,0.36044889
405,0.51896034
406,0.53748938
407,0.74551605
408,0.5112202
409,0.56141838
410,0.73634007
411,0.14651491
412,0.45605767
413,0.10975505
414,0.16356991
415,0.98914491
416,0.71357401
417,0.28594686
