Time,root.ChinaTown.d0.s0
0,573
1,375
2,301
3,212
4,55
5,34
6,25
7,33
8,113
9,143
10,303
11,615
12,1226
13,1281
14,1221
15,1081
16,866
17,1096
18,1039
19,975
20,746
21,581
22,409
23,182
24,394
25,264
26,140
27,144
28,104
29,28
30,28
31,25
32,70
33,153
34,401
35,649
36,1216
37,1399
38,1249
39,1240
40,1109
41,1137
42,1290
43,1137
44,791
45,638
46,597
47,316
48,603
49,348
50,176
51,177
52,47
53,30
54,40
55,42
56,101
57,180
58,401
59,777
60,1344
61,1573
62,1408
63,1243
64,1141
65,1178
66,1256
67,1114
68,814
69,635
70,304
71,168
72,428
73,309
74,199
75,117
76,82
77,43
78,24
79,64
80,152
81,183
82,408
83,797
84,1288
85,1491
86,1523
87,1460
88,1365
89,1520
90,1700
91,1797
92,1596
93,1139
94,910
95,640
96,372
97,310
98,203
99,133
100,65
101,39
102,27
103,36
104,107
105,139
106,329
107,651
108,990
109,1027
110,1041
111,971
112,1104
113,844
114,1023
115,1019
116,862
117,643
118,591
119,452
120,448
121,344
122,183
123,146
124,71
125,14
126,30
127,41
128,108
129,137
130,277
131,576
132,1010
133,1271
134,1264
135,1062
136,1093
137,1030
138,1069
139,1151
140,898
141,754
142,467
143,362
144,621
145,322
146,221
147,150
148,65
149,40
150,42
151,84
152,148
153,190
154,341
155,685
156,1162
157,1391
158,1367
159,1279
160,1318
161,1336
162,1440
163,1479
164,1417
165,1347
166,1003
167,803
168,597
169,409
170,142
171,93
172,48
173,30
174,34
175,87
176,132
177,157
178,389
179,1024
180,1648
181,1768
182,1703
183,1706
184,1520
185,1562
186,1608
187,1766
188,1533
189,1441
190,1252
191,964
192,525
193,431
194,248
195,240
196,91
197,64
198,29
199,117
200,200
201,236
202,456
203,717
204,1331
205,1609
206,1563
207,1398
208,1465
209,1459
210,1631
211,1891
212,1847
213,1731
214,1375
215,1188
216,587
217,382
218,165
219,192
220,130
221,44
222,21
223,35
224,73
225,132
226,299
227,639
228,1110
229,1320
230,1208
231,1069
232,1070
233,1164
234,1547
235,1575
236,1503
237,1139
238,1066
239,776
240,144
241,73
242,21
243,16
244,10
245,12
246,26
247,100
248,177
249,220
250,371
251,599
252,1280
253,1346
254,1461
255,1367
256,1319
257,1205
258,1250
259,1269
260,981
261,806
262,550
263,320
264,141
265,63
266,51
267,14
268,16
269,14
270,28
271,103
272,172
